Timing is on.
data/5am_club.txt|0|-6b-al-in+7l-em-cd+9s+dv+ij-hs-22+ao-dz-ct-af-48-ek+9h+do+69+hl+0f+3y+0t+16+0n-2n-4c-el-1e-ae-hn-dd-1h+2d-fl+04-3b+iq+b5+h8-95-bo-e4+7g-6f+jh-j5+c9-du+eu+cg-hj-84-g9-3h-1s+4z+3k-h7+ch-da-9f+86+e7-gb-h5+1x-j6+7s-6w+bt+bl-5t-l9+1j+cv-6l-k7-g1+ji-3p-f8+i7+eb+dj-0x+5c-0s-at-3t-9d+6c-7d-1l+4v-77+2e+0u-br-l2-1y+ic-hc-6o-6h-76+4r+bn-c6-6v-k2+kt-fs-1b+ih+k3-3q-1g+3r-ee-8l+ie-41-aa-c7-8j+eg
data/5am_club.txt|1|-ez-0s-dz-6b+gs+7l-2n-6l+i7-gb-9f-em+0f-el-al-in-1h-fl-48-af+6c+i2-du+hl+aj-hc+cv+9s-22+5c+fm+iq-9t-ae+0n+7y+ij+g7+eq-j5+jz-as-9p-1e-j6-ke+6g+c9-0v-4s+78-c7-4c-5a-1r+9h+02+ie+h8-e4+8h-f1-dy+hz+ch+gq-hs+bd-dx+2h+07+21+bq+2s-da+3y+29-82-hn-f2-76+2f+04+ei-1b+4n-6f+1j+86+ap+7g-fx+en-hb-ek+58-ky+8q-84+69-kn-j1-ag+6r+jr-5f-34+dv+b5+4d+7m+gc-aa+do-lb-ix-3j+gv-ea-b0+bn-92-ct-5d-dh-09+2l-24
data/5am_club.txt|2|-6b-9p+69+7y+gs-em+9h-fl-6l-cd+86-gb-af-in+9s-84+dv+iq-el+cv+0n-ix+i2+7g-br+8g+96-75-4c+ij+7z-ek-9l-ee-ej+2f+bn-ae-22+1j+5e-ct-gh+0f+aj+h8-f5+3k+dq-j1+i7+04+7l-48-bb+6r-bv+ie+bt-34-6f+b2-l2+5c-2n-hc+jm+a4+3y-k7+hr-1h+6m-cq-j6-hj+cf+2w-hn+ev+be-ai-al-at-e5-e6+eb-fb-66+2s-ag-1m-di-b0+6c-6y-73+2e-80-kb+02-da+im-e4-5r+2m+gl+6z-f2-1d-f9+kt+hi-co+3z-if+do-7d+3r-dh-1e-g3-8j-1b+gr-aa+gu-9x
data/5am_club.txt|3|-al-f9-kd-1a+5p+5v+a0+6q+9m-cm-6z+7s-l9-am+3x+8q+1u+kh-az-dy+kz+7o+kt-fl-7z-a1+eq-8z+fm-ar+9z+hz-kc+av-is-br-09+cp+86+jz+e3+cs-0a+9n+bn-5f+6j+df-dz-9c-7f-ke+el-d8+7p-jb+b4+ig-d0-9i+6t-c3+ax+55+cl-ag-7b-bq-17-6v+3g-12+eb-7x-27-6d+5b+jo-4a+4n-4b-eu+ah+bt-7u+8h-af+gq-53-6b-2o+dt-3b-fe+g3-gt-bi+b8-d2-2v-dx+cf-1s-jw+ea+3r+07-fi+30-en+fy-05-cd-gc-ca+7a+g1+jy-85-jr-ef-4k+21+kb+2p+3s-3w-e4
data/aus_nz.txt|0|-al-ax-fl+2m-gb-cd-ef+jz-ae+7y-6f-cq-em+ij+a5+en+65+16-9p+5l-2n-6b-7w-c4-gi+0n+gs-bg+9h-ct+6g+6r+0f+7l+2h-k9-9t-j6-5h+69-24-4h+df-1h-95-2i-gg-9e-g9+hr+jf+0o-5r+2d+fv-1o-in+96-ks+8u+8g+b8+3c-ck+gv+07+ds+9s-bw-48-91-cm+1j+dv+d0+ap-8s+5z+1c+cj+ia+gm-jc+bi-fc+iq-85+4s-gu+f3-l1+h6-8l-ay-73-am+b5-kz-as-26-j9-gh-5q+ho+0d-8b-fb+be+4x-4f-hn+g2-8j+0r-4l-75+gj+29+dt-5o-an-1k-kv-jy-ah+ku+h9-8i
data/aus_nz.txt|1|-ez+9h-ae+bf-22-g9-24+7l+16+29+h9-in-em-gb+69+07-6v-0s+1i-fl+ij-9t+fv-45+a5-48+dv+9s+30-2n+0o+93-am+h8-ay+ap+gs+1j-dz-95-3d-gi-5e-cd-el-f5+g4+8u+20+ch+2d+b4+il+d0+0n+i3+bz-kd-du-6f+i7-as+96+4n+cn+cg-c4-l1-9c-8c+kx+0f-cz-1l+kf-je+g2+la+eg-dy-9e-3p+6r+7h+00+cf+gm+az-f9+hr+bs+2h+34-7w-j6-2f+c8-1d-br-hv-0z-cp-2g+4s-g7-gh-l9+iz-2u-bo-gt-3h-ar+47-fg-4f-at-80-50+jr+02-fb+9y-74-hc-2q+h4+iq
data/aus_nz.txt|2|-al+69-in-2t+ij-75-8j+9s-cd-9p-gb-hn-3p+gs+ku+jz-l1-l0-9l-g9+2m-j6-1e-cq-f5+h9-2i+9u+bu-ef-73-k9-fl-h3+2c+hw+7g-je+9h+7l-2n-ct+5v+dv-fg+6r+d0+gd-62+86+hr+cf-43-jc-ae+7z+e7+16+iy-7u-6l+d3+bs-5u+2h-1h+1j+96+0n-as-1l+0u-a9-k8+b3-l7+4z+65-6e-ew-he+7e+h8-gu-5s-fn-br-70-e8+fv-ai-fe+6m+ia+e0-fc+jy+hi-85+2d+c9-ac+9j-j5-bb-j0-9o+00+iu+0f-c4+eb+cv-48-e5+cb-91-am+2s-9b+e3-63+f3+be+0o-jw-05+en
data/aus_nz.txt|3|-al-2n-jp+02-1l-dx-in-fk-em-fb-ae+2s+a5+69+1j+gs-go-3p+6r+9h+fr-he+9u+9s+h9-55-1g+gl-14+7t-1m-kd-j5-du+20-66+3y-1d-hc+04-g1+ap-bg-dz-je+2h+9n+25+4s+99-dl-8j+k1-2t-id-05+i1+7o+ff-0g-8l-ax+hr+e3-af+7p+jy+hi-g0+hz-ek-j9+78-fl+1c+hh-j4-70-5o+dg-l2-ey-el-jh+07-fc+0o+5v-27-24-7x-d1+h8-f4-f8+d3+i7-6l+ir-1b+cv+fa-l0-53-0q-f9+4z+i8-h0+dv-5i+7g-4b-dm-h3-j6-fj+gr-da-8d+79+9v-83+16-fn-g9+40-k8
data/aus_nz.txt|4|-8j+86-ez+fv-cr+h9-l0-ae-in-95-7d-g9-5f+ap+jz+07+kq-hd-da+2a+1v-0s+de-0g+gs-he-bq-2n-4m+29-e1-9j-36+69-8i+fr+5l-gi+6r-dx+7q-je-cq+i5+5v-9n+k4+7l-jw+4x-70-1e-a9+99+4l-jx-ac+dv+9s-5d+a5-5o+9w-8b+5p+cw-bo+16-1z-dh+gl-50-j9-e8-as-8d-ju-a1-6k-6l-3p+3n+k2-1b-fn-2y-fc+5z+1s-ee+7n-8a+9o+7r-6v+1c+hr+2h-go-ew+h4-jh-9t+iq-8m-em+3z-jj+d2-a2-gt+dj+3o+ik+4u-0l-hc-cg-fg+0o+8z-f9-ed-gf+96-0p+er+c9
data/aus_nz.txt|5|-al-ey-fc+9s-hd-jw-in+07+a5-da-8j-jx-53+i7+jz-l9-du+9x+4s+ap-a9-2n-l0+de-6l-g9-1e+dv+k6+cv-cd+e3+99+3y-2v-em+iq+cw+gs-8i+h9-82-a1+d3-cx-fm+2s+a3-4a-5d+7l-43+kr-gh+04-g1+0o+bi-b1+1i+jy-ee+1j+gn-2t-95+jv+i2-73-ae-j5+69+i8+9h+6r-3p-6k-6v+86+h4-5f-j9+02-83+aj-2y+e9-kz+1c-74-l3+2h-he-1l+ik-af-80-hq-ah-05+8q+kt-24+eu+3z-3w+fu-1k-gi-ar-dl-as-8x+0y+jm-8r+is-7j-hu+16-7w+7s-hc+la+4p+ch+en+4x
